Created by you v1.8.1 on today, this month, this year, current time.

170 atoms
169 bonds
277 angles
243 dihedrals
9 impropers

7 atom types
6 bond types
9 angle types
9 dihedral types
1 improper types

0.0315 38.9062 xlo xhi
-4.3677 0.0000 ylo yhi
-0.3170 6.4369 zlo zhi

Masses

1 1.008    # H of NaPSS
2 12.011   # C of NaPSS
3 13.018   # CH of NaPSS
4 14.026   # CH2 of NaPSS
5 32.065   # S of NaPSS
6 15.999   # O of NaPSS
7 22.989   # Na of NaPSS

Atoms

1 1 3 0.0000 1.2686 -0.3164 0.8198
2 1 2 -0.0556 1.2670 -1.7554 1.3295
3 1 2 -0.1133 1.2871 -2.8324 0.4389
4 1 2 -0.1133 1.2455 -2.0119 2.7024
5 1 2 -0.0905 1.2881 -4.1419 0.9149
6 1 2 -0.0905 1.2440 -3.3221 3.1779
7 1 2 -0.1438 1.2656 -4.3964 2.2862
8 1 5 1.1061 1.2679 -6.0670 2.8674
9 1 6 -0.6131 1.0794 -6.0445 4.2913
10 1 6 -0.6131 2.4653 -6.6254 2.3042
11 1 6 -0.6131 0.0630 -6.8497 2.1907
12 1 1 0.1069 1.3058 -4.9699 0.2102
13 1 1 0.0631 1.3030 -2.6573 -0.6340
14 1 1 0.1069 1.2297 -3.4975 4.2504
15 1 1 0.0631 1.2304 -1.1891 3.4133
16 1 4 0.0000 2.5375 0.0000 0.0000
17 1 7 1.0000 1.4092 -8.7353 3.2360
18 1 3 0.0000 3.8686 -0.3164 0.8198
19 1 2 -0.0556 3.8670 -1.7554 1.3295
20 1 2 -0.1133 3.8871 -2.8324 0.4389
21 1 2 -0.1133 3.8455 -2.0119 2.7024
22 1 2 -0.0905 3.8881 -4.1419 0.9149
23 1 2 -0.0905 3.8440 -3.3221 3.1779
24 1 2 -0.1438 3.8656 -4.3964 2.2862
25 1 5 1.1061 3.8679 -6.0670 2.8674
26 1 6 -0.6131 3.6794 -6.0445 4.2913
27 1 6 -0.6131 5.0653 -6.6254 2.3042
28 1 6 -0.6131 2.6630 -6.8497 2.1907
29 1 1 0.1069 3.9058 -4.9699 0.2102
30 1 1 0.0631 3.9030 -2.6573 -0.6340
31 1 1 0.1069 3.8297 -3.4975 4.2504
